value_basis,format,year,archetype_id,archetype_label,build_index,build_total_value,player_id,name,position,pos_rank,value,source_player,season_pts,hvorp,dropped,off_board
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),3,55159,4234,Noah Brown,WR,101,0,Devaughn Vele,18.4,6.9,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),3,55159,7529,Gary Brightwell,RB,64,0,Devin Singletary,1,0,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),3,55159,5137,Richie James,WR,102,0,Elijah Moore,0,,1,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),3,55159,7083,Tyler Huntley,QB,46,0,Will Levis,75.8,61.3,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),3,55159,4464,Nick Mullens,QB,45,0,Sam Howell,9.9,9.9,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,4029,Dalvin Cook,RB,2,7347,Bijan Robinson,164.1,125.8,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,6945,Antonio Gibson,RB,7,6789,James Cook,166,124.7,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,3164,Ezekiel Elliott,RB,14,5770,Breece Hall,196.1,150.2,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,1352,Robert Woods,WR,28,4277,Brian Thomas,92.2,61.9,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,2306,Jameis Winston,QB,21,3589,Jared Goff,117.4,87.8,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,4098,Kareem Hunt,RB,24,3860,Derrick Henry,88,62.5,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,5870,Daniel Jones,QB,26,3037,Kyler Murray,166.5,135.4,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,5045,Courtland Sutton,WR,30,4184,Christian Watson,90.3,53.3,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,3271,Tyler Higbee,TE,12,2976,George Kittle,96,55.9,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,6845,Zack Moss,RB,34,2833,Chuba Hubbard,80.8,44.3,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,5917,Mecole Hardman,WR,54,2437,Courtland Sutton,70.6,34.6,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,6149,Darius Slayton,WR,63,1559,Chris Godwin,33.7,14.3,0,0
ktc,hwang,2021,2024_1,2024 #1 — Let James Cook (16-2),4,50347,7535,Hunter Long,TE,32,768,Cade Otton,1.3,0,0,0
