value_basis,format,year,pair_key,player_id_a,player_id_b
comp,hwang,2023,RB_vs_TE,4137,7553
comp,hwang,2023,RB_vs_TE,4137,4033
comp,hwang,2023,RB_vs_TE,4137,4066
comp,hwang,2023,RB_vs_TE,8154,7553
comp,hwang,2023,RB_vs_TE,8154,4033
comp,hwang,2023,RB_vs_TE,8154,4066
comp,hwang,2023,RB_vs_TE,8154,7600
comp,hwang,2023,RB_vs_TE,7608,4033
comp,hwang,2023,RB_vs_TE,7608,4066
comp,hwang,2023,RB_vs_TE,7608,7600
comp,hwang,2023,RB_vs_TE,6945,4033
comp,hwang,2023,RB_vs_TE,6945,4066
comp,hwang,2023,RB_vs_TE,6945,7600
comp,hwang,2023,RB_vs_TE,6828,4033
comp,hwang,2023,RB_vs_TE,6828,4066
comp,hwang,2023,RB_vs_TE,6828,7600
comp,hwang,2023,RB_vs_TE,2749,10236
comp,hwang,2023,RB_vs_TE,7561,10859
comp,hwang,2023,RB_vs_TE,9753,10859
comp,hwang,2023,RB_vs_TE,8228,3271
comp,hwang,2023,RB_vs_TE,8228,5001
comp,hwang,2023,RB_vs_TE,4149,3271
comp,hwang,2023,RB_vs_TE,4149,5001
comp,hwang,2023,RB_vs_TE,4149,8110
comp,hwang,2023,RB_vs_TE,4147,8110
comp,hwang,2023,RB_vs_TE,4147,5906
comp,hwang,2023,RB_vs_TE,4147,7002
comp,hwang,2023,RB_vs_TE,2161,5906
comp,hwang,2023,RB_vs_TE,2161,7002
comp,hwang,2023,RB_vs_TE,9225,8210
comp,hwang,2023,RB_vs_TE,9225,6826
comp,hwang,2023,RB_vs_TE,4985,4089
comp,hwang,2023,RB_vs_TE,4985,8172
comp,hwang,2023,RB_vs_TE,4985,8131
comp,hwang,2023,RB_vs_TE,7567,8131
comp,hwang,2023,RB_vs_TE,5248,9481
comp,hwang,2023,RB_vs_TE,5248,6126
comp,hwang,2023,RB_vs_TE,8132,9481
comp,hwang,2023,RB_vs_TE,8132,6126
comp,hwang,2023,RB_vs_TE,10235,9481
comp,hwang,2023,RB_vs_TE,10235,6126
comp,hwang,2023,RB_vs_TE,10235,8111
comp,hwang,2023,RB_vs_TE,4098,5133
comp,hwang,2023,RB_vs_TE,4098,3214
comp,hwang,2023,RB_vs_TE,6130,3214
comp,hwang,2023,RB_vs_TE,8143,4381
comp,hwang,2023,RB_vs_TE,9508,4973
comp,hwang,2023,RB_vs_TE,9508,7828
comp,hwang,2023,RB_vs_TE,9508,9482
comp,hwang,2023,RB_vs_TE,3164,4973
comp,hwang,2023,RB_vs_TE,3164,7828
comp,hwang,2023,RB_vs_TE,3164,9482
comp,hwang,2023,RB_vs_TE,8150,4993
comp,hwang,2023,RB_vs_TE,8150,8130
comp,hwang,2023,RB_vs_TE,4111,5008
comp,hwang,2023,RB_vs_TE,4111,5857
comp,hwang,2023,RB_vs_TE,6820,5857
comp,hwang,2023,RB_vs_TE,9757,5857
comp,hwang,2023,RB_vs_TE,7594,8214
comp,hwang,2023,RB_vs_TE,6845,8214
comp,hwang,2023,RB_vs_TE,9505,8225
comp,hwang,2023,RB_vs_TE,8139,8225
comp,hwang,2023,RB_vs_TE,8139,7602
comp,hwang,2023,RB_vs_TE,9220,7602
comp,hwang,2023,RB_vs_TE,9220,10871
comp,hwang,2023,RB_vs_TE,9220,6869
comp,hwang,2023,RB_vs_TE,9220,9479
comp,hwang,2023,RB_vs_TE,9506,9479
comp,hwang,2023,RB_vs_TE,1535,3202
comp,hwang,2023,RB_vs_TE,8153,3202
comp,hwang,2023,WR_vs_TE,3321,1466
comp,hwang,2023,WR_vs_TE,3321,5012
comp,hwang,2023,WR_vs_TE,6786,5012
comp,hwang,2023,WR_vs_TE,2449,5012
comp,hwang,2023,WR_vs_TE,5859,5012
comp,hwang,2023,WR_vs_TE,5859,5844
comp,hwang,2023,WR_vs_TE,7547,5844
comp,hwang,2023,WR_vs_TE,2133,5844
comp,hwang,2023,WR_vs_TE,2133,4217
comp,hwang,2023,WR_vs_TE,8146,5844
comp,hwang,2023,WR_vs_TE,8146,4217
comp,hwang,2023,WR_vs_TE,7526,4217
comp,hwang,2023,WR_vs_TE,8144,4217
comp,hwang,2023,WR_vs_TE,4039,2505
comp,hwang,2023,WR_vs_TE,5872,2505
comp,hwang,2023,WR_vs_TE,4981,2505
comp,hwang,2023,WR_vs_TE,6801,2505
comp,hwang,2023,WR_vs_TE,5846,2505
comp,hwang,2023,WR_vs_TE,5846,5022
comp,hwang,2023,WR_vs_TE,2309,5022
comp,hwang,2023,WR_vs_TE,1479,5022
comp,hwang,2023,WR_vs_TE,4068,5022
comp,hwang,2023,WR_vs_TE,4983,5022
comp,hwang,2023,WR_vs_TE,6803,5022
comp,hwang,2023,WR_vs_TE,1426,5022
comp,hwang,2023,WR_vs_TE,1426,7553
comp,hwang,2023,WR_vs_TE,5927,5022
comp,hwang,2023,WR_vs_TE,5927,7553
comp,hwang,2023,WR_vs_TE,8112,5022
comp,hwang,2023,WR_vs_TE,8112,7553
comp,hwang,2023,WR_vs_TE,4950,7553
comp,hwang,2023,WR_vs_TE,4037,7553
comp,hwang,2023,WR_vs_TE,4037,4033
comp,hwang,2023,WR_vs_TE,4037,4066
comp,hwang,2023,WR_vs_TE,8167,7553
comp,hwang,2023,WR_vs_TE,8167,4033
comp,hwang,2023,WR_vs_TE,8167,4066
comp,hwang,2023,WR_vs_TE,2216,4033
comp,hwang,2023,WR_vs_TE,2216,4066
comp,hwang,2023,WR_vs_TE,2216,7600
comp,hwang,2023,WR_vs_TE,6783,4033
comp,hwang,2023,WR_vs_TE,6783,4066
comp,hwang,2023,WR_vs_TE,6783,7600
comp,hwang,2023,WR_vs_TE,6819,4033
comp,hwang,2023,WR_vs_TE,6819,4066
comp,hwang,2023,WR_vs_TE,6819,7600
comp,hwang,2023,WR_vs_TE,2374,4033
comp,hwang,2023,WR_vs_TE,2374,4066
comp,hwang,2023,WR_vs_TE,2374,7600
comp,hwang,2023,WR_vs_TE,8137,4033
comp,hwang,2023,WR_vs_TE,8137,4066
comp,hwang,2023,WR_vs_TE,8137,7600
comp,hwang,2023,WR_vs_TE,9997,7600
comp,hwang,2023,WR_vs_TE,5937,7600
comp,hwang,2023,WR_vs_TE,5937,10236
comp,hwang,2023,WR_vs_TE,2197,10236
comp,hwang,2023,WR_vs_TE,2197,10859
comp,hwang,2023,WR_vs_TE,9756,10236
comp,hwang,2023,WR_vs_TE,9756,10859
comp,hwang,2023,WR_vs_TE,8119,10236
comp,hwang,2023,WR_vs_TE,8119,10859
comp,hwang,2023,WR_vs_TE,9488,10236
comp,hwang,2023,WR_vs_TE,9488,10859
comp,hwang,2023,WR_vs_TE,5045,10859
comp,hwang,2023,WR_vs_TE,5848,10859
comp,hwang,2023,WR_vs_TE,2078,3271
comp,hwang,2023,WR_vs_TE,2078,5001
comp,hwang,2023,WR_vs_TE,7606,3271
comp,hwang,2023,WR_vs_TE,7606,5001
comp,hwang,2023,WR_vs_TE,8135,3271
comp,hwang,2023,WR_vs_TE,8135,5001
comp,hwang,2023,WR_vs_TE,8135,8110
comp,hwang,2023,WR_vs_TE,7596,5001
comp,hwang,2023,WR_vs_TE,7596,8110
comp,hwang,2023,WR_vs_TE,7596,5906
comp,hwang,2023,WR_vs_TE,7596,7002
comp,hwang,2023,WR_vs_TE,8168,8110
comp,hwang,2023,WR_vs_TE,8168,5906
comp,hwang,2023,WR_vs_TE,8168,7002
comp,hwang,2023,WR_vs_TE,4040,5906
comp,hwang,2023,WR_vs_TE,4040,7002
comp,hwang,2023,WR_vs_TE,7571,8210
comp,hwang,2023,WR_vs_TE,7571,6826
comp,hwang,2023,WR_vs_TE,3199,8210
comp,hwang,2023,WR_vs_TE,3199,6826
comp,hwang,2023,WR_vs_TE,7569,8210
comp,hwang,2023,WR_vs_TE,7569,6826
comp,hwang,2023,WR_vs_TE,8148,6826
comp,hwang,2023,WR_vs_TE,8148,4089
comp,hwang,2023,WR_vs_TE,8121,4089
comp,hwang,2023,WR_vs_TE,10229,4089
comp,hwang,2023,WR_vs_TE,10229,8172
comp,hwang,2023,WR_vs_TE,10229,8131
comp,hwang,2023,WR_vs_TE,5185,4089
comp,hwang,2023,WR_vs_TE,5185,8172
comp,hwang,2023,WR_vs_TE,5185,8131
comp,hwang,2023,WR_vs_TE,5947,9481
comp,hwang,2023,WR_vs_TE,5947,6126
comp,hwang,2023,WR_vs_TE,5038,9481
comp,hwang,2023,WR_vs_TE,5038,6126
comp,hwang,2023,WR_vs_TE,7090,9481
comp,hwang,2023,WR_vs_TE,7090,6126
comp,hwang,2023,WR_vs_TE,5086,9481
comp,hwang,2023,WR_vs_TE,5086,6126
comp,hwang,2023,WR_vs_TE,5086,8111
comp,hwang,2023,WR_vs_TE,4080,8111
comp,hwang,2023,WR_vs_TE,3225,8111
comp,hwang,2023,WR_vs_TE,9494,8111
comp,hwang,2023,WR_vs_TE,9494,5133
comp,hwang,2023,WR_vs_TE,10222,5133
comp,hwang,2023,WR_vs_TE,10222,3214
comp,hwang,2023,WR_vs_TE,6853,3214
comp,hwang,2023,WR_vs_TE,7066,4381
comp,hwang,2023,WR_vs_TE,9493,4381
comp,hwang,2023,WR_vs_TE,9493,4973
comp,hwang,2023,WR_vs_TE,9493,7828
comp,hwang,2023,WR_vs_TE,9493,9482
comp,hwang,2023,WR_vs_TE,10225,4381
comp,hwang,2023,WR_vs_TE,10225,4973
comp,hwang,2023,WR_vs_TE,10225,7828
comp,hwang,2023,WR_vs_TE,10225,9482
comp,hwang,2023,WR_vs_TE,8142,4993
comp,hwang,2023,WR_vs_TE,7049,4993
comp,hwang,2023,WR_vs_TE,5917,4993
comp,hwang,2023,WR_vs_TE,6824,4993
comp,hwang,2023,WR_vs_TE,6824,8130
comp,hwang,2023,WR_vs_TE,9497,8130
comp,hwang,2023,WR_vs_TE,8134,8130
comp,hwang,2023,WR_vs_TE,8134,5008
comp,hwang,2023,WR_vs_TE,5137,5008
comp,hwang,2023,WR_vs_TE,5137,5857
comp,hwang,2023,WR_vs_TE,8676,5857
comp,hwang,2023,WR_vs_TE,4082,5857
comp,hwang,2023,WR_vs_TE,4082,1339
comp,hwang,2023,WR_vs_TE,5880,1339
comp,hwang,2023,WR_vs_TE,4951,1339
comp,hwang,2023,WR_vs_TE,4951,9484
comp,hwang,2023,WR_vs_TE,6920,9484
comp,hwang,2023,WR_vs_TE,9502,8214
comp,hwang,2023,WR_vs_TE,6149,8214
comp,hwang,2023,WR_vs_TE,9486,8214
comp,hwang,2023,WR_vs_TE,2319,8214
comp,hwang,2023,WR_vs_TE,6886,8214
comp,hwang,2023,WR_vs_TE,10232,8225
comp,hwang,2023,WR_vs_TE,8117,8225
comp,hwang,2023,WR_vs_TE,6927,8225
comp,hwang,2023,WR_vs_TE,6927,7602
comp,hwang,2023,WR_vs_TE,6927,10871
comp,hwang,2023,WR_vs_TE,3286,8225
comp,hwang,2023,WR_vs_TE,3286,7602
comp,hwang,2023,WR_vs_TE,3286,10871
comp,hwang,2023,WR_vs_TE,8140,7602
comp,hwang,2023,WR_vs_TE,8140,10871
comp,hwang,2023,WR_vs_TE,8140,6869
comp,hwang,2023,WR_vs_TE,2325,6869
comp,hwang,2023,WR_vs_TE,2325,9479
comp,hwang,2023,WR_vs_TE,8126,9479
comp,hwang,2023,WR_vs_TE,10863,3202
comp,hwang,2023,WR_vs_TE,7587,3202
comp,hwang,2023,WR_vs_TE,4234,3202
comp,hwang,2023,WR_vs_TE,5970,3202
comp,hwang,2023,WR_vs_TE,9490,3202
comp,hwang,2023,WR_vs_TE,9501,7891
comp,hwang,2023,WR_vs_TE,10218,7891
comp,hwang,2024,QB_vs_RB,4984,8155
comp,hwang,2024,QB_vs_RB,6904,8155
comp,hwang,2024,QB_vs_RB,4046,4866
comp,hwang,2024,QB_vs_RB,4881,9221
comp,hwang,2024,QB_vs_RB,4881,6813
comp,hwang,2024,QB_vs_RB,9229,6813
comp,hwang,2024,QB_vs_RB,9758,8150
comp,hwang,2024,QB_vs_RB,5849,8150
comp,hwang,2024,QB_vs_RB,5849,9226
comp,hwang,2024,QB_vs_RB,5849,7543
comp,hwang,2024,QB_vs_RB,5849,5850
comp,hwang,2024,QB_vs_RB,6770,9226
comp,hwang,2024,QB_vs_RB,6770,7543
comp,hwang,2024,QB_vs_RB,6770,5850
comp,hwang,2024,QB_vs_RB,6770,3198
comp,hwang,2024,QB_vs_RB,6804,5850
comp,hwang,2024,QB_vs_RB,6804,3198
comp,hwang,2024,QB_vs_RB,6804,8205
comp,hwang,2024,QB_vs_RB,3294,8205
comp,hwang,2024,QB_vs_RB,3294,8138
comp,hwang,2024,QB_vs_RB,3294,8151
comp,hwang,2024,QB_vs_RB,11566,8205
comp,hwang,2024,QB_vs_RB,11566,8138
comp,hwang,2024,QB_vs_RB,11566,8151
comp,hwang,2024,QB_vs_RB,11560,8151
comp,hwang,2024,QB_vs_RB,11560,8136
comp,hwang,2024,QB_vs_RB,8183,8136
comp,hwang,2024,QB_vs_RB,8183,4035
comp,hwang,2024,QB_vs_RB,3163,4018
comp,hwang,2024,QB_vs_RB,3163,6790
comp,hwang,2024,QB_vs_RB,3163,4137
comp,hwang,2024,QB_vs_RB,6768,4018
comp,hwang,2024,QB_vs_RB,6768,6790
comp,hwang,2024,QB_vs_RB,6768,4137
comp,hwang,2024,QB_vs_RB,7523,4018
comp,hwang,2024,QB_vs_RB,7523,6790
comp,hwang,2024,QB_vs_RB,7523,4137
comp,hwang,2024,QB_vs_RB,7523,4199
comp,hwang,2024,QB_vs_RB,7523,5892
comp,hwang,2024,QB_vs_RB,6797,4199
comp,hwang,2024,QB_vs_RB,6797,5892
comp,hwang,2024,QB_vs_RB,6797,7528
comp,hwang,2024,QB_vs_RB,6797,7611
comp,hwang,2024,QB_vs_RB,6797,8139
comp,hwang,2024,QB_vs_RB,6797,2749
comp,hwang,2024,QB_vs_RB,1166,7528
comp,hwang,2024,QB_vs_RB,1166,7611
comp,hwang,2024,QB_vs_RB,1166,8139
comp,hwang,2024,QB_vs_RB,1166,2749
comp,hwang,2024,QB_vs_RB,1166,5967
comp,hwang,2024,QB_vs_RB,1166,7588
comp,hwang,2024,QB_vs_RB,421,8228
comp,hwang,2024,QB_vs_RB,421,8154
comp,hwang,2024,QB_vs_RB,421,6130
comp,hwang,2024,QB_vs_RB,96,8154
comp,hwang,2024,QB_vs_RB,96,6130
comp,hwang,2024,QB_vs_RB,4892,8143
comp,hwang,2024,QB_vs_RB,4892,11583
comp,hwang,2024,QB_vs_RB,4892,9224
comp,hwang,2024,QB_vs_RB,4017,11583
comp,hwang,2024,QB_vs_RB,4017,9224
comp,hwang,2024,QB_vs_RB,1373,9224
comp,hwang,2024,QB_vs_RB,9999,9508
comp,hwang,2024,QB_vs_RB,9999,4663
comp,hwang,2024,QB_vs_RB,9999,11586
comp,hwang,2024,QB_vs_RB,11563,7021
comp,hwang,2024,QB_vs_RB,11563,5248
comp,hwang,2024,QB_vs_RB,9228,5248
comp,hwang,2024,QB_vs_RB,2028,5248
comp,hwang,2024,QB_vs_RB,4943,11589
comp,hwang,2024,QB_vs_RB,4943,3164
comp,hwang,2024,QB_vs_RB,4943,4988
comp,hwang,2024,QB_vs_RB,4943,7594
comp,hwang,2024,QB_vs_RB,5870,7594
comp,hwang,2024,QB_vs_RB,5870,8230
comp,hwang,2024,QB_vs_RB,11564,6806
comp,hwang,2024,QB_vs_RB,11564,8132
comp,hwang,2024,QB_vs_RB,7591,8132
comp,hwang,2024,QB_vs_RB,7591,9753
comp,hwang,2024,QB_vs_RB,1234,9753
comp,hwang,2024,QB_vs_RB,1234,11439
comp,hwang,2024,QB_vs_RB,6011,11439
comp,hwang,2024,QB_vs_RB,6011,11643
comp,hwang,2024,QB_vs_RB,3257,11584
comp,hwang,2024,QB_vs_RB,3257,6945
comp,hwang,2024,QB_vs_RB,19,11575
comp,hwang,2024,QB_vs_RB,19,8408
comp,hwang,2024,QB_vs_RB,11559,11581
comp,hwang,2024,QB_vs_RB,10866,9225
comp,hwang,2024,QB_vs_RB,10866,4147
comp,hwang,2024,QB_vs_RB,2306,9225
comp,hwang,2024,QB_vs_RB,2306,4147
comp,hwang,2024,QB_vs_RB,4972,9757
comp,hwang,2024,QB_vs_RB,4972,5995
comp,hwang,2024,QB_vs_RB,8161,5987
comp,hwang,2024,QB_vs_RB,8161,11577
comp,hwang,2024,QB_vs_RB,11562,4029
comp,hwang,2024,QB_vs_RB,11562,6938
comp,hwang,2024,QB_vs_RB,11562,9511
comp,hwang,2024,QB_vs_RB,7610,9511
comp,hwang,2024,QB_vs_RB,7610,8129
comp,hwang,2024,QB_vs_RB,4179,4149
comp,hwang,2024,QB_vs_RB,4179,7567
comp,hwang,2024,QB_vs_WR,5849,6786
comp,hwang,2024,QB_vs_WR,5849,3321
comp,hwang,2024,QB_vs_WR,6770,3321
comp,hwang,2024,QB_vs_WR,6770,7547
comp,hwang,2024,QB_vs_WR,6804,7547
comp,hwang,2024,QB_vs_WR,6804,7564
comp,hwang,2024,QB_vs_WR,3294,7547
comp,hwang,2024,QB_vs_WR,3294,7564
comp,hwang,2024,QB_vs_WR,3294,6794
comp,hwang,2024,QB_vs_WR,11566,7547
comp,hwang,2024,QB_vs_WR,11566,7564
comp,hwang,2024,QB_vs_WR,11566,6794
comp,hwang,2024,QB_vs_WR,11560,5859
comp,hwang,2024,QB_vs_WR,11560,8146
comp,hwang,2024,QB_vs_WR,11560,9493
comp,hwang,2024,QB_vs_WR,11560,11628
comp,hwang,2024,QB_vs_WR,8183,8146
comp,hwang,2024,QB_vs_WR,8183,9493
comp,hwang,2024,QB_vs_WR,8183,11628
comp,hwang,2024,QB_vs_WR,8183,8112
comp,hwang,2024,QB_vs_WR,3163,7569
comp,hwang,2024,QB_vs_WR,3163,2133
comp,hwang,2024,QB_vs_WR,3163,5872
comp,hwang,2024,QB_vs_WR,3163,8144
comp,hwang,2024,QB_vs_WR,3163,7526
comp,hwang,2024,QB_vs_WR,3163,4039
comp,hwang,2024,QB_vs_WR,6768,7569
comp,hwang,2024,QB_vs_WR,6768,2133
comp,hwang,2024,QB_vs_WR,6768,5872
comp,hwang,2024,QB_vs_WR,6768,8144
comp,hwang,2024,QB_vs_WR,6768,7526
comp,hwang,2024,QB_vs_WR,6768,4039
comp,hwang,2024,QB_vs_WR,7523,7569
comp,hwang,2024,QB_vs_WR,7523,2133
comp,hwang,2024,QB_vs_WR,7523,5872
comp,hwang,2024,QB_vs_WR,7523,8144
comp,hwang,2024,QB_vs_WR,7523,7526
comp,hwang,2024,QB_vs_WR,7523,4039
comp,hwang,2024,QB_vs_WR,7523,6803
comp,hwang,2024,QB_vs_WR,6797,6803
comp,hwang,2024,QB_vs_WR,6797,11632
comp,hwang,2024,QB_vs_WR,6797,5846
comp,hwang,2024,QB_vs_WR,6797,6819
comp,hwang,2024,QB_vs_WR,6797,4983
comp,hwang,2024,QB_vs_WR,6797,7525
comp,hwang,2024,QB_vs_WR,6797,2449
comp,hwang,2024,QB_vs_WR,1166,5846
comp,hwang,2024,QB_vs_WR,1166,6819
comp,hwang,2024,QB_vs_WR,1166,4983
comp,hwang,2024,QB_vs_WR,1166,7525
comp,hwang,2024,QB_vs_WR,1166,2449
comp,hwang,2024,QB_vs_WR,1166,2216
comp,hwang,2024,QB_vs_WR,1166,10229
comp,hwang,2024,QB_vs_WR,1166,9502
comp,hwang,2024,QB_vs_WR,421,6801
comp,hwang,2024,QB_vs_WR,421,2309
comp,hwang,2024,QB_vs_WR,421,9997
comp,hwang,2024,QB_vs_WR,421,8137
comp,hwang,2024,QB_vs_WR,421,5927
comp,hwang,2024,QB_vs_WR,421,4950
comp,hwang,2024,QB_vs_WR,96,9997
comp,hwang,2024,QB_vs_WR,96,8137
comp,hwang,2024,QB_vs_WR,96,5927
comp,hwang,2024,QB_vs_WR,96,4950
comp,hwang,2024,QB_vs_WR,96,4981
comp,hwang,2024,QB_vs_WR,96,4037
comp,hwang,2024,QB_vs_WR,4892,10222
comp,hwang,2024,QB_vs_WR,4892,5937
comp,hwang,2024,QB_vs_WR,4892,11620
comp,hwang,2024,QB_vs_WR,4892,9488
comp,hwang,2024,QB_vs_WR,4892,8167
comp,hwang,2024,QB_vs_WR,4017,5937
comp,hwang,2024,QB_vs_WR,4017,11620
comp,hwang,2024,QB_vs_WR,4017,9488
comp,hwang,2024,QB_vs_WR,4017,8167
comp,hwang,2024,QB_vs_WR,4017,1426
comp,hwang,2024,QB_vs_WR,1373,5937
comp,hwang,2024,QB_vs_WR,1373,11620
comp,hwang,2024,QB_vs_WR,1373,9488
comp,hwang,2024,QB_vs_WR,1373,8167
comp,hwang,2024,QB_vs_WR,1373,1426
comp,hwang,2024,QB_vs_WR,1373,8148
comp,hwang,2024,QB_vs_WR,1373,11635
comp,hwang,2024,QB_vs_WR,1373,11631
comp,hwang,2024,QB_vs_WR,9999,11631
comp,hwang,2024,QB_vs_WR,9999,5045
comp,hwang,2024,QB_vs_WR,9999,11637
comp,hwang,2024,QB_vs_WR,9999,5848
comp,hwang,2024,QB_vs_WR,9999,8121
comp,hwang,2024,QB_vs_WR,11563,9756
comp,hwang,2024,QB_vs_WR,11563,8134
comp,hwang,2024,QB_vs_WR,11563,4082
comp,hwang,2024,QB_vs_WR,9228,8134
comp,hwang,2024,QB_vs_WR,9228,4082
comp,hwang,2024,QB_vs_WR,9228,5947
comp,hwang,2024,QB_vs_WR,2028,8134
comp,hwang,2024,QB_vs_WR,2028,4082
comp,hwang,2024,QB_vs_WR,2028,5947
comp,hwang,2024,QB_vs_WR,4943,8676
comp,hwang,2024,QB_vs_WR,4943,2374
comp,hwang,2024,QB_vs_WR,5870,6783
comp,hwang,2024,QB_vs_WR,5870,11625
comp,hwang,2024,QB_vs_WR,5870,9486
comp,hwang,2024,QB_vs_WR,11564,9486
comp,hwang,2024,QB_vs_WR,11564,2197
comp,hwang,2024,QB_vs_WR,11564,7090
comp,hwang,2024,QB_vs_WR,11564,11619
comp,hwang,2024,QB_vs_WR,7591,2197
comp,hwang,2024,QB_vs_WR,7591,7090
comp,hwang,2024,QB_vs_WR,7591,11619
comp,hwang,2024,QB_vs_WR,7591,10232
comp,hwang,2024,QB_vs_WR,1234,10232
comp,hwang,2024,QB_vs_WR,1234,9500
comp,hwang,2024,QB_vs_WR,1234,11626
comp,hwang,2024,QB_vs_WR,6011,11626
comp,hwang,2024,QB_vs_WR,6011,1689
comp,hwang,2024,QB_vs_WR,6011,9501
comp,hwang,2024,QB_vs_WR,3257,9754
comp,hwang,2024,QB_vs_WR,3257,8119
comp,hwang,2024,QB_vs_WR,3257,3286
comp,hwang,2024,QB_vs_WR,19,8126
comp,hwang,2024,QB_vs_WR,19,8117
comp,hwang,2024,QB_vs_WR,19,9494
comp,hwang,2024,QB_vs_WR,11559,9494
comp,hwang,2024,QB_vs_WR,11559,7571
comp,hwang,2024,QB_vs_WR,11559,11618
comp,hwang,2024,QB_vs_WR,11559,5970
comp,hwang,2024,QB_vs_WR,10866,3225
comp,hwang,2024,QB_vs_WR,10866,11617
comp,hwang,2024,QB_vs_WR,10866,11627
comp,hwang,2024,QB_vs_WR,10866,11610
comp,hwang,2024,QB_vs_WR,2306,11627
comp,hwang,2024,QB_vs_WR,2306,11610
comp,hwang,2024,QB_vs_WR,4972,7596
comp,hwang,2024,QB_vs_WR,4972,4351
comp,hwang,2024,QB_vs_WR,4972,4951
comp,hwang,2024,QB_vs_WR,4972,7049
comp,hwang,2024,QB_vs_WR,8161,6853
comp,hwang,2024,QB_vs_WR,8161,8147
comp,hwang,2024,QB_vs_WR,8161,11629
comp,hwang,2024,QB_vs_WR,8161,3634
comp,hwang,2024,QB_vs_WR,8161,4080
comp,hwang,2024,QB_vs_WR,11562,9487
comp,hwang,2024,QB_vs_WR,11562,8142
comp,hwang,2024,QB_vs_WR,11562,4454
comp,hwang,2024,QB_vs_WR,11562,4040
comp,hwang,2024,QB_vs_WR,11562,8135
comp,hwang,2024,QB_vs_WR,11562,6271
comp,hwang,2024,QB_vs_WR,7610,4040
comp,hwang,2024,QB_vs_WR,7610,8135
comp,hwang,2024,QB_vs_WR,7610,6271
comp,hwang,2024,QB_vs_WR,4179,7066
comp,hwang,2024,QB_vs_WR,4179,11636
comp,hwang,2024,QB_vs_WR,4179,8188
comp,hwang,2024,QB_vs_WR,4179,5185
comp,hwang,2024,QB_vs_WR,4179,11306
comp,hwang,2024,QB_vs_WR,4179,8204
comp,hwang,2024,QB_vs_WR,4179,2078
comp,hwang,2024,QB_vs_WR,4179,10444
comp,hwang,2024,QB_vs_TE,5849,10859
comp,hwang,2024,QB_vs_TE,6770,10859
comp,hwang,2024,QB_vs_TE,3294,1466
comp,hwang,2024,QB_vs_TE,11566,1466
comp,hwang,2024,QB_vs_TE,11560,8130
comp,hwang,2024,QB_vs_TE,8183,8130
comp,hwang,2024,QB_vs_TE,8183,10236
comp,hwang,2024,QB_vs_TE,7523,7553
comp,hwang,2024,QB_vs_TE,6797,7553
comp,hwang,2024,QB_vs_TE,1166,4217
comp,hwang,2024,QB_vs_TE,1166,4066
comp,hwang,2024,QB_vs_TE,421,8110
comp,hwang,2024,QB_vs_TE,96,8110
comp,hwang,2024,QB_vs_TE,4892,11604
comp,hwang,2024,QB_vs_TE,4892,5022
comp,hwang,2024,QB_vs_TE,4017,5022
comp,hwang,2024,QB_vs_TE,1373,5001
comp,hwang,2024,QB_vs_TE,9999,5844
comp,hwang,2024,QB_vs_TE,9999,7600
comp,hwang,2024,QB_vs_TE,9999,6826
comp,hwang,2024,QB_vs_TE,11563,9481
comp,hwang,2024,QB_vs_TE,11563,4381
comp,hwang,2024,QB_vs_TE,11563,5133
comp,hwang,2024,QB_vs_TE,9228,5133
comp,hwang,2024,QB_vs_TE,2028,5133
comp,hwang,2024,QB_vs_TE,4943,3214
comp,hwang,2024,QB_vs_TE,4943,8131
comp,hwang,2024,QB_vs_TE,5870,8111
comp,hwang,2024,QB_vs_TE,5870,4144
comp,hwang,2024,QB_vs_TE,5870,5857
comp,hwang,2024,QB_vs_TE,7591,7002
comp,hwang,2024,QB_vs_TE,1234,11596
comp,hwang,2024,QB_vs_TE,1234,8210
comp,hwang,2024,QB_vs_TE,6011,8210
comp,hwang,2024,QB_vs_TE,3257,6865
comp,hwang,2024,QB_vs_TE,3257,8172
comp,hwang,2024,QB_vs_TE,3257,4993
comp,hwang,2024,QB_vs_TE,19,1339
comp,hwang,2024,QB_vs_TE,19,9484
comp,hwang,2024,QB_vs_TE,11559,4973
comp,hwang,2024,QB_vs_TE,11559,11597
comp,hwang,2024,QB_vs_TE,11559,5906
comp,hwang,2024,QB_vs_TE,10866,5010
comp,hwang,2024,QB_vs_TE,10866,8225
comp,hwang,2024,QB_vs_TE,10866,7602
comp,hwang,2024,QB_vs_TE,2306,7602
comp,hwang,2024,QB_vs_TE,4972,11592
comp,hwang,2024,QB_vs_TE,8161,11595
comp,hwang,2024,QB_vs_TE,4179,4995
comp,hwang,2024,QB_vs_TE,4179,9479
comp,hwang,2024,QB_vs_TE,4179,5973
comp,hwang,2024,RB_vs_WR,8150,6786
comp,hwang,2024,RB_vs_WR,9226,6786
comp,hwang,2024,RB_vs_WR,9226,3321
comp,hwang,2024,RB_vs_WR,7543,6786
comp,hwang,2024,RB_vs_WR,7543,3321
comp,hwang,2024,RB_vs_WR,5850,6786
comp,hwang,2024,RB_vs_WR,5850,3321
comp,hwang,2024,RB_vs_WR,3198,3321
comp,hwang,2024,RB_vs_WR,3198,7547
comp,hwang,2024,RB_vs_WR,3198,7564
comp,hwang,2024,RB_vs_WR,8205,7547
comp,hwang,2024,RB_vs_WR,8205,7564
comp,hwang,2024,RB_vs_WR,8205,6794
