metric,position,rank,label,average_value,day_count
overall,OVERALL,1,Overall1,9996.51,2266
overall,OVERALL,2,Overall2,9934.78,2266
overall,OVERALL,3,Overall3,9722.83,2266
overall,OVERALL,4,Overall4,9396.39,2266
overall,OVERALL,5,Overall5,9019.98,2266
overall,OVERALL,6,Overall6,8748.01,2266
overall,OVERALL,7,Overall7,8508.01,2266
overall,OVERALL,8,Overall8,8228.03,2266
overall,OVERALL,9,Overall9,8010.8,2266
overall,OVERALL,10,Overall10,7826.72,2266
overall,OVERALL,11,Overall11,7596.26,2266
overall,OVERALL,12,Overall12,7480.55,2266
overall,OVERALL,13,Overall13,7384.91,2266
overall,OVERALL,14,Overall14,7290.12,2266
overall,OVERALL,15,Overall15,7195.84,2266
overall,OVERALL,16,Overall16,7089.32,2266
overall,OVERALL,17,Overall17,6976.32,2266
overall,OVERALL,18,Overall18,6872.24,2266
overall,OVERALL,19,Overall19,6799.99,2266
overall,OVERALL,20,Overall20,6731.87,2266
overall,OVERALL,21,Overall21,6643.02,2266
overall,OVERALL,22,Overall22,6573.0,2266
overall,OVERALL,23,Overall23,6503.56,2266
overall,OVERALL,24,Overall24,6442.85,2266
overall,OVERALL,25,Overall25,6377.87,2266
overall,OVERALL,26,Overall26,6304.71,2266
overall,OVERALL,27,Overall27,6237.18,2266
overall,OVERALL,28,Overall28,6172.39,2266
overall,OVERALL,29,Overall29,6110.85,2266
overall,OVERALL,30,Overall30,6054.93,2266
overall,OVERALL,31,Overall31,5996.44,2266
overall,OVERALL,32,Overall32,5940.69,2266
overall,OVERALL,33,Overall33,5879.02,2266
overall,OVERALL,34,Overall34,5813.07,2266
overall,OVERALL,35,Overall35,5758.37,2266
overall,OVERALL,36,Overall36,5704.38,2266
overall,OVERALL,37,Overall37,5654.97,2266
overall,OVERALL,38,Overall38,5612.01,2266
overall,OVERALL,39,Overall39,5572.79,2266
overall,OVERALL,40,Overall40,5534.31,2266
overall,OVERALL,41,Overall41,5486.97,2266
overall,OVERALL,42,Overall42,5442.13,2266
overall,OVERALL,43,Overall43,5401.06,2266
overall,OVERALL,44,Overall44,5359.2,2266
overall,OVERALL,45,Overall45,5319.09,2266
overall,OVERALL,46,Overall46,5282.8,2266
overall,OVERALL,47,Overall47,5242.93,2266
overall,OVERALL,48,Overall48,5205.84,2266
overall,OVERALL,49,Overall49,5166.7,2266
overall,OVERALL,50,Overall50,5127.68,2266
overall,OVERALL,51,Overall51,5092.14,2266
overall,OVERALL,52,Overall52,5057.02,2266
overall,OVERALL,53,Overall53,5023.09,2266
overall,OVERALL,54,Overall54,4986.81,2266
overall,OVERALL,55,Overall55,4953.0,2266
overall,OVERALL,56,Overall56,4918.77,2266
overall,OVERALL,57,Overall57,4882.9,2266
overall,OVERALL,58,Overall58,4849.18,2266
overall,OVERALL,59,Overall59,4814.37,2266
overall,OVERALL,60,Overall60,4777.64,2266
overall,OVERALL,61,Overall61,4742.53,2266
overall,OVERALL,62,Overall62,4707.95,2266
overall,OVERALL,63,Overall63,4673.01,2266
overall,OVERALL,64,Overall64,4635.71,2266
overall,OVERALL,65,Overall65,4600.28,2266
overall,OVERALL,66,Overall66,4557.79,2266
overall,OVERALL,67,Overall67,4515.62,2266
overall,OVERALL,68,Overall68,4474.6,2266
overall,OVERALL,69,Overall69,4437.8,2266
overall,OVERALL,70,Overall70,4396.92,2266
overall,OVERALL,71,Overall71,4351.87,2266
overall,OVERALL,72,Overall72,4307.28,2266
overall,OVERALL,73,Overall73,4252.54,2266
overall,OVERALL,74,Overall74,4201.75,2266
overall,OVERALL,75,Overall75,4155.62,2266
overall,OVERALL,76,Overall76,4117.01,2266
overall,OVERALL,77,Overall77,4082.63,2266
overall,OVERALL,78,Overall78,4050.79,2266
overall,OVERALL,79,Overall79,4014.07,2266
overall,OVERALL,80,Overall80,3981.83,2266
overall,OVERALL,81,Overall81,3948.67,2266
overall,OVERALL,82,Overall82,3915.92,2266
overall,OVERALL,83,Overall83,3882.31,2266
overall,OVERALL,84,Overall84,3850.12,2266
overall,OVERALL,85,Overall85,3821.55,2266
overall,OVERALL,86,Overall86,3791.64,2266
overall,OVERALL,87,Overall87,3761.76,2266
overall,OVERALL,88,Overall88,3731.81,2266
overall,OVERALL,89,Overall89,3701.46,2266
overall,OVERALL,90,Overall90,3667.28,2266
overall,OVERALL,91,Overall91,3637.84,2266
overall,OVERALL,92,Overall92,3606.86,2266
overall,OVERALL,93,Overall93,3574.42,2266
overall,OVERALL,94,Overall94,3536.8,2266
overall,OVERALL,95,Overall95,3500.75,2266
overall,OVERALL,96,Overall96,3463.42,2266
overall,OVERALL,97,Overall97,3428.61,2266
overall,OVERALL,98,Overall98,3397.33,2266
overall,OVERALL,99,Overall99,3365.22,2266
overall,OVERALL,100,Overall100,3335.98,2266
overall,OVERALL,101,Overall101,3309.77,2266
overall,OVERALL,102,Overall102,3282.83,2266
overall,OVERALL,103,Overall103,3257.73,2266
overall,OVERALL,104,Overall104,3229.06,2266
overall,OVERALL,105,Overall105,3197.9,2266
overall,OVERALL,106,Overall106,3169.96,2266
overall,OVERALL,107,Overall107,3143.63,2266
overall,OVERALL,108,Overall108,3118.1,2266
overall,OVERALL,109,Overall109,3093.9,2266
overall,OVERALL,110,Overall110,3067.07,2266
overall,OVERALL,111,Overall111,3040.96,2266
overall,OVERALL,112,Overall112,3013.42,2266
overall,OVERALL,113,Overall113,2989.38,2266
overall,OVERALL,114,Overall114,2964.96,2266
overall,OVERALL,115,Overall115,2939.28,2266
overall,OVERALL,116,Overall116,2912.96,2266
overall,OVERALL,117,Overall117,2886.73,2266
overall,OVERALL,118,Overall118,2861.06,2266
overall,OVERALL,119,Overall119,2832.73,2266
overall,OVERALL,120,Overall120,2807.72,2266
overall,OVERALL,121,Overall121,2783.66,2266
overall,OVERALL,122,Overall122,2756.45,2266
overall,OVERALL,123,Overall123,2729.82,2266
overall,OVERALL,124,Overall124,2703.74,2266
overall,OVERALL,125,Overall125,2679.29,2266
overall,OVERALL,126,Overall126,2653.41,2266
overall,OVERALL,127,Overall127,2627.61,2266
overall,OVERALL,128,Overall128,2603.39,2266
overall,OVERALL,129,Overall129,2578.17,2266
overall,OVERALL,130,Overall130,2554.9,2266
overall,OVERALL,131,Overall131,2532.06,2266
overall,OVERALL,132,Overall132,2509.61,2266
overall,OVERALL,133,Overall133,2486.72,2266
overall,OVERALL,134,Overall134,2470.19,2260
overall,OVERALL,135,Overall135,2445.96,2260
overall,OVERALL,136,Overall136,2423.86,2260
overall,OVERALL,137,Overall137,2401.1,2260
overall,OVERALL,138,Overall138,2377.79,2260
overall,OVERALL,139,Overall139,2353.18,2260
overall,OVERALL,140,Overall140,2330.16,2260
overall,OVERALL,141,Overall141,2308.18,2260
overall,OVERALL,142,Overall142,2285.79,2260
overall,OVERALL,143,Overall143,2264.88,2260
overall,OVERALL,144,Overall144,2243.06,2260
overall,OVERALL,145,Overall145,2220.63,2260
overall,OVERALL,146,Overall146,2197.82,2260
overall,OVERALL,147,Overall147,2174.36,2260
overall,OVERALL,148,Overall148,2153.56,2260
overall,OVERALL,149,Overall149,2133.19,2260
overall,OVERALL,150,Overall150,2110.88,2260
overall,OVERALL,151,Overall151,2090.66,2260
overall,OVERALL,152,Overall152,2069.74,2260
overall,OVERALL,153,Overall153,2050.34,2260
overall,OVERALL,154,Overall154,2030.81,2260
overall,OVERALL,155,Overall155,2012.42,2260
overall,OVERALL,156,Overall156,1992.77,2260
overall,OVERALL,157,Overall157,1973.88,2260
overall,OVERALL,158,Overall158,1954.97,2260
overall,OVERALL,159,Overall159,1937.59,2260
overall,OVERALL,160,Overall160,1920.11,2260
overall,OVERALL,161,Overall161,1902.24,2260
overall,OVERALL,162,Overall162,1885.4,2260
overall,OVERALL,163,Overall163,1869.61,2260
overall,OVERALL,164,Overall164,1852.6,2260
overall,OVERALL,165,Overall165,1836.17,2260
overall,OVERALL,166,Overall166,1819.87,2260
overall,OVERALL,167,Overall167,1844.36,2211
overall,OVERALL,168,Overall168,1828.24,2211
overall,OVERALL,169,Overall169,1812.16,2211
overall,OVERALL,170,Overall170,1795.26,2211
overall,OVERALL,171,Overall171,1778.71,2211
overall,OVERALL,172,Overall172,1763.31,2211
overall,OVERALL,173,Overall173,1747.09,2211
overall,OVERALL,174,Overall174,1730.22,2211
overall,OVERALL,175,Overall175,1713.79,2211
overall,OVERALL,176,Overall176,1695.48,2211
overall,OVERALL,177,Overall177,1680.21,2211
overall,OVERALL,178,Overall178,1665.64,2211
overall,OVERALL,179,Overall179,1650.53,2211
overall,OVERALL,180,Overall180,1634.73,2211
overall,OVERALL,181,Overall181,1617.99,2211
overall,OVERALL,182,Overall182,1600.22,2211
overall,OVERALL,183,Overall183,1584.55,2211
overall,OVERALL,184,Overall184,1569.13,2211
overall,OVERALL,185,Overall185,1554.4,2211
overall,OVERALL,186,Overall186,1538.7,2211
overall,OVERALL,187,Overall187,1523.65,2211
overall,OVERALL,188,Overall188,1506.97,2211
overall,OVERALL,189,Overall189,1490.32,2211
overall,OVERALL,190,Overall190,1477.03,2211
overall,OVERALL,191,Overall191,1464.78,2211
overall,OVERALL,192,Overall192,1451.09,2211
overall,OVERALL,193,Overall193,1437.79,2211
overall,OVERALL,194,Overall194,1424.94,2211
overall,OVERALL,195,Overall195,1412.41,2211
overall,OVERALL,196,Overall196,1400.7,2211
overall,OVERALL,197,Overall197,1389.66,2211
overall,OVERALL,198,Overall198,1377.88,2211
overall,OVERALL,199,Overall199,1366.57,2211
overall,OVERALL,200,Overall200,1354.94,2211
overall,OVERALL,201,Overall201,1343.0,2211
overall,OVERALL,202,Overall202,1331.57,2211
overall,OVERALL,203,Overall203,1320.24,2211
overall,OVERALL,204,Overall204,1309.65,2211
overall,OVERALL,205,Overall205,1298.79,2211
overall,OVERALL,206,Overall206,1287.79,2210
overall,OVERALL,207,Overall207,1276.95,2210
overall,OVERALL,208,Overall208,1265.61,2210
overall,OVERALL,209,Overall209,1254.15,2210
overall,OVERALL,210,Overall210,1265.5,2170
overall,OVERALL,211,Overall211,1306.87,2082
overall,OVERALL,212,Overall212,1350.17,1996
overall,OVERALL,213,Overall213,1340.15,1992
overall,OVERALL,214,Overall214,1380.56,1915
overall,OVERALL,215,Overall215,1366.98,1915
overall,OVERALL,216,Overall216,1353.98,1915
overall,OVERALL,217,Overall217,1339.1,1915
overall,OVERALL,218,Overall218,1323.72,1913
overall,OVERALL,219,Overall219,1309.94,1909
overall,OVERALL,220,Overall220,1291.92,1909
overall,OVERALL,221,Overall221,1275.49,1909
overall,OVERALL,222,Overall222,1260.21,1909
overall,OVERALL,223,Overall223,1247.59,1909
overall,OVERALL,224,Overall224,1234.38,1909
overall,OVERALL,225,Overall225,1223.54,1909
overall,OVERALL,226,Overall226,1212.59,1909
overall,OVERALL,227,Overall227,1200.77,1909
overall,OVERALL,228,Overall228,1187.83,1909
overall,OVERALL,229,Overall229,1177.54,1909
overall,OVERALL,230,Overall230,1167.73,1909
overall,OVERALL,231,Overall231,1158.86,1909
overall,OVERALL,232,Overall232,1151.31,1909
overall,OVERALL,233,Overall233,1143.56,1909
overall,OVERALL,234,Overall234,1136.01,1909
overall,OVERALL,235,Overall235,1128.87,1909
overall,OVERALL,236,Overall236,1121.46,1909
overall,OVERALL,237,Overall237,1113.94,1909
overall,OVERALL,238,Overall238,1106.39,1909
overall,OVERALL,239,Overall239,1099.34,1909
overall,OVERALL,240,Overall240,1091.85,1909
overall,OVERALL,241,Overall241,1084.76,1909
overall,OVERALL,242,Overall242,1077.26,1909
overall,OVERALL,243,Overall243,1069.68,1909
overall,OVERALL,244,Overall244,1062.4,1909
overall,OVERALL,245,Overall245,1055.71,1909
overall,OVERALL,246,Overall246,1048.05,1909
overall,OVERALL,247,Overall247,1040.82,1909
overall,OVERALL,248,Overall248,1033.2,1909
overall,OVERALL,249,Overall249,1026.33,1909
overall,OVERALL,250,Overall250,1018.66,1909
overall,OVERALL,251,Overall251,1010.74,1909
overall,OVERALL,252,Overall252,1002.89,1909
overall,OVERALL,253,Overall253,994.94,1909
overall,OVERALL,254,Overall254,986.18,1909
overall,OVERALL,255,Overall255,978.08,1909
overall,OVERALL,256,Overall256,991.58,1868
overall,OVERALL,257,Overall257,982.98,1868
overall,OVERALL,258,Overall258,974.26,1868
