player_id,player_name,player_display_name,position,position_group,headshot_url,season,season_type,recent_team,games,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,pacr,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance_list,fantasy_points,fantasy_points_ppr
00-0000045,F.Adams,Flozell Adams,OT,OL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/tvzbhead7hjhqpcbilgc",2008,REG,DAL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,13,85,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000108,D.Akers,David Akers,K,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/emsxaumip79uaj7bq8jd",2008,REG+POST,PHI,19,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,50,5,3,51,0.84,2,13,14,10,3,0,0,0,0,3,2,0,23;34;44;22;31;31;24;31;23;19;38;25;28;36;18;39;24;42;39;29;42;27;42;41;51;34;24;34;34;22;40;50;41;43;51;31;45;25;35;20;45;33,50;47;50;40;47,54;32;34,1410,234,120,50,51,1,0,0.980392156862745,0,0,0,0,,0,0
00-0000121,E.Albright,Ethan Albright,LS,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/lip7eu79zah64gpusebf",2008,REG,WAS,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000352,W.Anderson,Willie Anderson,OT,OL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zgfskojfejbtmvqndvcb",2008,REG+POST,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,15,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000551,B.Ayanbadejo,Brendon Ayanbadejo,ILB,LB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/xyeqlkvkt7b5ygv8lrwn",2008,REG+POST,BAL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,14,4,4,0,0,0,1,9,1,0,0,0,0,0,0,0,1,1,0,0,0,1,15,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000585,C.Bailey,Champ Bailey,CB,DB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nxtpe8xo54kxbkyabih6",2008,REG,DEN,9,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,0,,0,33,6,5,0,0,2,1,5,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000741,R.Barber,Ronde Barber,FS,DB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ye1pozwxxdxdvfvtsl0z",2008,REG,TB,16,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,58,9,8,0,0,0,2,8,6,4,69,12,1,0,0,0,0,0,1,1,0,8,56,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0000846,E.Barton,Eric Barton,ILB,LB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/n1mcqe2q9khdadl7k77f",2008,REG,NYJ,16,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,56,37,26,0,0,1,1.5,3.5,3,0,0,4,0,0,0,0,0,0,1,1,0,2,14,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0001157,M.Berger,Mitch Berger,P,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mqdccgnykzgp26fl4uuj",2008,REG+POST,PIT,16,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,1,0,0,0,0,1,-0.432945968117565,0,0,0,0,0,0,0,0,0,0,,0,,,0,,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0001176,B.Berry,Bertrand Berry,OLB,LB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/el1qocj9wnctldzgnjlz",2008,REG+POST,ARI,17,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,20,2,7,0,0,2,7,35,9,0,0,3,0,0,0,0,0,0,2,2,0,2,10,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0001231,J.Bidwell,Josh Bidwell,P,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/k7icadkhemrtt1dxe07x",2008,REG,TB,16,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
00-0001255,D.Binn,David Binn,LS,SPEC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/xcviqx4jjjh4lgwyyndp",2008,REG+POST,LAC,5,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,,0,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,,0,0
